order_id,region,promised_delivery_date,actual_delivery_date
ORD_000001,Poznan_Hub,2026-05-06,2026-05-06
ORD_000002,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000003,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000004,Rural_East,2026-05-05,2026-05-06
ORD_000005,Poznan_Hub,2026-05-08,2026-05-08
ORD_000006,Poznan_Hub,2026-05-06,2026-05-06
ORD_000007,Southern_Nodes,2026-05-10,2026-05-10
ORD_000008,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000009,Poznan_Hub,2026-05-05,2026-05-05
ORD_000010,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000011,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000012,Southern_Nodes,2026-05-08,2026-05-09
ORD_000013,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000014,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000015,Poznan_Hub,2026-05-03,2026-05-04
ORD_000016,Rural_East,2026-05-04,2026-05-04
ORD_000017,Rural_East,2026-05-07,2026-05-08
ORD_000018,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000019,Poznan_Hub,2026-05-02,2026-05-02
ORD_000020,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000021,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000022,Southern_Nodes,2026-05-07,2026-05-08
ORD_000023,Poznan_Hub,2026-05-04,2026-05-04
ORD_000024,Poznan_Hub,2026-05-02,2026-05-03
ORD_000025,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000026,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000027,Southern_Nodes,2026-05-09,2026-05-09
ORD_000028,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000029,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000030,Poznan_Hub,2026-05-05,2026-05-05
ORD_000031,Rural_East,2026-05-07,2026-05-07
ORD_000032,Southern_Nodes,2026-05-07,2026-05-07
ORD_000033,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000034,Poznan_Hub,2026-05-02,2026-05-02
ORD_000035,Rural_East,2026-05-05,2026-05-05
ORD_000036,Southern_Nodes,2026-05-05,2026-05-06
ORD_000037,Poznan_Hub,2026-05-02,2026-05-02
ORD_000038,Rural_East,2026-05-06,2026-05-07
ORD_000039,Southern_Nodes,2026-05-06,2026-05-06
ORD_000040,Poznan_Hub,2026-05-03,2026-05-03
ORD_000041,Southern_Nodes,2026-05-07,2026-05-08
ORD_000042,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000043,Poznan_Hub,2026-05-06,2026-05-06
ORD_000044,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000045,Rural_East,2026-05-10,2026-05-10
ORD_000046,Poznan_Hub,2026-05-04,2026-05-04
ORD_000047,Rural_East,2026-05-05,2026-05-05
ORD_000048,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000049,Rural_East,2026-05-10,2026-05-10
ORD_000050,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000051,Southern_Nodes,2026-05-07,2026-05-07
ORD_000052,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000053,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000054,Poznan_Hub,2026-05-02,2026-05-02
ORD_000055,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000056,Poznan_Hub,2026-05-05,2026-05-05
ORD_000057,Southern_Nodes,2026-05-04,2026-05-04
ORD_000058,Southern_Nodes,2026-05-10,2026-05-10
ORD_000059,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000060,Poznan_Hub,2026-05-06,2026-05-06
ORD_000061,Poznan_Hub,2026-05-08,2026-05-08
ORD_000062,Poznan_Hub,2026-05-04,2026-05-04
ORD_000063,Poznan_Hub,2026-05-03,2026-05-03
ORD_000064,Southern_Nodes,2026-05-09,2026-05-09
ORD_000065,Southern_Nodes,2026-05-06,2026-05-06
ORD_000066,Poznan_Hub,2026-05-07,2026-05-07
ORD_000067,Rural_East,2026-05-07,2026-05-08
ORD_000068,Rural_East,2026-05-08,2026-05-08
ORD_000069,Rural_East,2026-05-10,2026-05-10
ORD_000070,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000071,Poznan_Hub,2026-05-03,2026-05-03
ORD_000072,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000073,Poznan_Hub,2026-05-03,2026-05-04
ORD_000074,Poznan_Hub,2026-05-04,2026-05-04
ORD_000075,Poznan_Hub,2026-05-05,2026-05-05
ORD_000076,Southern_Nodes,2026-05-10,2026-05-10
ORD_000077,Poznan_Hub,2026-05-07,2026-05-07
ORD_000078,Southern_Nodes,2026-05-08,2026-05-08
ORD_000079,Poznan_Hub,2026-05-06,2026-05-06
ORD_000080,Poznan_Hub,2026-05-04,2026-05-04
ORD_000081,Poznan_Hub,2026-05-07,2026-05-07
ORD_000082,Warsaw_Hub,2026-05-06,2026-05-07
ORD_000083,Poznan_Hub,2026-05-02,2026-05-02
ORD_000084,Rural_East,2026-05-07,2026-05-08
ORD_000085,Rural_East,2026-05-10,2026-05-10
ORD_000086,Poznan_Hub,2026-05-08,2026-05-08
ORD_000087,Poznan_Hub,2026-05-05,2026-05-05
ORD_000088,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000089,Poznan_Hub,2026-05-03,2026-05-04
ORD_000090,Southern_Nodes,2026-05-08,2026-05-08
ORD_000091,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000092,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000093,Southern_Nodes,2026-05-08,2026-05-08
ORD_000094,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000095,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000096,Poznan_Hub,2026-05-08,2026-05-08
ORD_000097,Poznan_Hub,2026-05-03,2026-05-03
ORD_000098,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000099,Rural_East,2026-05-05,2026-05-05
ORD_000100,Rural_East,2026-05-08,2026-05-08
ORD_000101,Rural_East,2026-05-09,2026-05-09
ORD_000102,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000103,Poznan_Hub,2026-05-03,2026-05-03
ORD_000104,Poznan_Hub,2026-05-08,2026-05-08
ORD_000105,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000106,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000107,Rural_East,2026-05-07,2026-05-07
ORD_000108,Rural_East,2026-05-06,2026-05-06
ORD_000109,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000110,Rural_East,2026-05-05,2026-05-05
ORD_000111,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000112,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000113,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000114,Poznan_Hub,2026-05-02,2026-05-02
ORD_000115,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000116,Rural_East,2026-05-09,2026-05-10
ORD_000117,Poznan_Hub,2026-05-06,2026-05-06
ORD_000118,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000119,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000120,Poznan_Hub,2026-05-05,2026-05-05
ORD_000121,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000122,Poznan_Hub,2026-05-06,2026-05-06
ORD_000123,Southern_Nodes,2026-05-06,2026-05-06
ORD_000124,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000125,Poznan_Hub,2026-05-07,2026-05-07
ORD_000126,Poznan_Hub,2026-05-04,2026-05-04
ORD_000127,Poznan_Hub,2026-05-02,2026-05-02
ORD_000128,Rural_East,2026-05-08,2026-05-08
ORD_000129,Poznan_Hub,2026-05-03,2026-05-03
ORD_000130,Poznan_Hub,2026-05-04,2026-05-04
ORD_000131,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000132,Rural_East,2026-05-04,2026-05-04
ORD_000133,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000134,Poznan_Hub,2026-05-05,2026-05-05
ORD_000135,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000136,Poznan_Hub,2026-05-06,2026-05-06
ORD_000137,Poznan_Hub,2026-05-05,2026-05-06
ORD_000138,Rural_East,2026-05-05,2026-05-05
ORD_000139,Poznan_Hub,2026-05-07,2026-05-07
ORD_000140,Southern_Nodes,2026-05-07,2026-05-09
ORD_000141,Poznan_Hub,2026-05-04,2026-05-04
ORD_000142,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000143,Poznan_Hub,2026-05-03,2026-05-03
ORD_000144,Poznan_Hub,2026-05-03,2026-05-03
ORD_000145,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000146,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000147,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000148,Warsaw_Hub,2026-05-02,2026-05-03
ORD_000149,Poznan_Hub,2026-05-03,2026-05-03
ORD_000150,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000151,Warsaw_Hub,2026-05-05,2026-05-06
ORD_000152,Southern_Nodes,2026-05-06,2026-05-06
ORD_000153,Southern_Nodes,2026-05-04,2026-05-04
ORD_000154,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000155,Warsaw_Hub,2026-05-04,2026-05-05
ORD_000156,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000157,Rural_East,2026-05-05,2026-05-05
ORD_000158,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000159,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000160,Poznan_Hub,2026-05-07,2026-05-07
ORD_000161,Rural_East,2026-05-07,2026-05-07
ORD_000162,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000163,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000164,Rural_East,2026-05-06,2026-05-08
ORD_000165,Southern_Nodes,2026-05-10,2026-05-10
ORD_000166,Poznan_Hub,2026-05-04,2026-05-04
ORD_000167,Southern_Nodes,2026-05-04,2026-05-04
ORD_000168,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000169,Southern_Nodes,2026-05-07,2026-05-07
ORD_000170,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000171,Rural_East,2026-05-07,2026-05-07
ORD_000172,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000173,Southern_Nodes,2026-05-04,2026-05-04
ORD_000174,Rural_East,2026-05-08,2026-05-08
ORD_000175,Poznan_Hub,2026-05-03,2026-05-04
ORD_000176,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000177,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000178,Rural_East,2026-05-07,2026-05-08
ORD_000179,Poznan_Hub,2026-05-05,2026-05-05
ORD_000180,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000181,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000182,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000183,Southern_Nodes,2026-05-10,2026-05-10
ORD_000184,Rural_East,2026-05-04,2026-05-04
ORD_000185,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000186,Poznan_Hub,2026-05-06,2026-05-06
ORD_000187,Poznan_Hub,2026-05-06,2026-05-06
