order_id,user_id,timestamp,order_value_pln
ORD_000001,USR_000008,2026-05-05 12:54:12.896049,69.27
ORD_000002,USR_000010,2026-05-06 07:48:05.971407,87.8
ORD_000003,USR_000024,2026-05-01 01:39:55.504300,47.05
ORD_000004,USR_000026,2026-05-02 02:18:28.995192,103.08
ORD_000005,USR_000027,2026-05-07 10:04:58.484548,159.99
ORD_000006,USR_000030,2026-05-05 17:12:13.218506,239.18
ORD_000007,USR_000033,2026-05-07 04:20:44.816281,86.47
ORD_000008,USR_000037,2026-05-07 06:55:05.856461,157.46
ORD_000009,USR_000069,2026-05-04 13:09:55.444839,65.15
ORD_000010,USR_000070,2026-05-07 06:44:43.907219,133.84
ORD_000011,USR_000082,2026-05-04 21:56:02.309441,80.98
ORD_000012,USR_000097,2026-05-05 03:22:58.262203,208.52
ORD_000013,USR_000104,2026-05-03 09:05:14.283781,195.56
ORD_000014,USR_000106,2026-05-02 14:14:35.851731,85.73
ORD_000015,USR_000107,2026-05-02 20:02:00.664529,73.5
ORD_000016,USR_000121,2026-05-01 03:34:49.435290,69.85
ORD_000017,USR_000140,2026-05-04 21:06:04.052107,54.31
ORD_000018,USR_000144,2026-05-03 19:10:05.678523,60.63
ORD_000019,USR_000154,2026-05-01 09:03:16.845057,170.53
ORD_000020,USR_000160,2026-05-06 20:54:43.187672,488.86
ORD_000021,USR_000161,2026-05-04 21:26:06.938882,130.27
ORD_000022,USR_000170,2026-05-04 05:11:10.108743,93.57
ORD_000023,USR_000184,2026-05-03 15:44:07.763954,725.75
ORD_000024,USR_000190,2026-05-01 23:04:44.049162,344.71
ORD_000025,USR_000209,2026-05-01 05:44:00.113891,157.86
ORD_000026,USR_000215,2026-05-07 08:27:16.671985,166.24
ORD_000027,USR_000228,2026-05-06 13:04:58.039634,382.95
ORD_000028,USR_000246,2026-05-07 19:18:36.723834,82.07
ORD_000029,USR_000248,2026-05-06 12:54:46.284772,219.49
ORD_000030,USR_000258,2026-05-04 13:02:04.138240,210.23
ORD_000031,USR_000267,2026-05-04 07:55:16.001121,165.78
ORD_000032,USR_000276,2026-05-04 09:16:06.007492,553.63
ORD_000033,USR_000280,2026-05-04 01:11:41.196327,156.1
ORD_000034,USR_000303,2026-05-01 21:55:21.818784,47.74
ORD_000035,USR_000322,2026-05-02 18:56:33.413090,33.46
ORD_000036,USR_000325,2026-05-02 10:02:14.949241,48.76
